Package                   Version             
matplotlib-inline         0.1.6               
mistune                   3.0.2               
mock                      3.0.5               
multidict                 6.0.4               
nbclient                  0.9.0               
nbconvert                 7.11.0              
nbformat                  5.9.2               
nest-asyncio              1.5.8               
netifaces                 0.10.4              
notebook                  7.0.6               
notebook-shim             0.2.3               
oauthlib                  3.1.0               
olefile                   0.46                
onboard                   1.4.1               
openai                    0.28.0              
overrides                 7.4.0               
packaging                 23.2                
pandocfilters             1.5.0               
parsedatetime             2.4                 
parso                     0.8.3               
pbr                       5.4.5               
pexpect                   4.6.0               
pickleshare               0.7.5               
Pillow                    7.0.0               
pip                       20.0.2              
pipenv                    2023.11.15          
pkgutil-resolve-name      1.3.10              
platformdirs              4.0.0               
powerline-status          2.7                 
prometheus-client         0.18.0              
prompt-toolkit            3.0.41              
protobuf                  3.6.1               
psutil                    5.5.1               
ptyprocess                0.7.0               
pulsemixer                1.5.0               
pure-eval                 0.2.2               
py-mini-racer             0.5.0               
pyasn1                    0.5.1               
pyasn1-modules            0.3.0               
pycairo                   1.16.2              
pycparser                 2.21                
pycrypto                  2.6.1               
pycups                    1.9.73              
pydantic                  2.5.2               
pydantic-core             2.14.5              
Pygments                  2.16.1              
PyGObject                 3.36.0              
PyICU                     2.4.2               
pyinotify                 0.9.6               
PyJWT                     1.7.1               
pymacaroons               0.13.0              
PyNaCl                    1.3.0               
pyOpenSSL                 19.0.0              
pyparsing                 2.4.6               
pypi-xmlrpc               2020.12.3           
pyRFC3339                 1.1                 
python-apt                2.0.1+ubuntu0.20.4.1
python-dateutil           2.8.2               
python-debian             0.1.36+ubuntu1.1    
python-dotenv             1.0.0               
python-json-logger        2.0.7               
python-xapp               1.8.1               
python-xlib               0.23                
pytz                      2023.3.post1        
pyxdg                     0.26                
PyYAML                    5.3.1               
pyzmq                     25.1.1              
referencing               0.31.0              
reportlab                 3.5.34              
requests                  2.31.0              
requests-oauthlib         1.3.1               
requests-toolbelt         0.8.0               
requests-unixsocket       0.2.0               
requirejs                 0.2.2               
rfc3339-validator         0.1.4               
rfc3986-validator         0.1.1               
rpds-py                   0.13.0              
rsa                       4.9                 
SecretStorage             2.3.1               
Send2Trash                1.8.2               
setproctitle              1.1.10              
setuptools                69.0.3              
simplejson                3.16.0              
six                       1.14.0              
sniffio                   1.3.0               
soupsieve                 2.5                 
stack-data                0.6.3               
starlette                 0.32.0.post1        
systemd-python            234                 
terminado                 0.18.0              
tinycss2                  1.2.1               
tomli                     2.0.1               
tornado                   6.3.3               
tqdm                      4.66.1              
traitlets                 5.13.0              
typing-extensions         4.8.0               
ubuntu-advantage-tools    8001                
ubuntu-drivers-common     0.0.0               
ufw                       0.36                
unattended-upgrades       0.1                 
urllib3                   1.25.8              
virtualenv                20.25.0             
wadllib                   1.3.3               
wcwidth                   0.2.10              
webencodings              0.5.1               
websocket-client          1.6.4               
werkzeug                  3.0.1               
wheel                     0.34.2              
xkit                      0.0.0               
yarl                      1.9.4               
zipp                      3.17.0              
zope.component            4.3.0               
zope.event                4.4                 
zope.hookable             5.0.0               
zope.interface            4.7.1               
